Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0804/105842.116649:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.
[0804/105917.784575:INFO:CONSOLE(235)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-223_page-1.html (235)
[0804/105917.884436:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=6edad858: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-223_page-1.html (0)
[0804/105917.887993:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=6edad858: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-223_page-1.html (0)
[0804/105917.893918:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-223_page-1.html (112)
[0804/105918.014843:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-223_page-1.html (39)
[0804/105918.032321:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-223_page-1.html (55)
[0804/105918.035604:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-223_page-1.html (106)
[0804/105918.114646:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-223_page-1.html (115)
[0804/105919.452132:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-224_page-1.html (36)
[0804/105919.459281:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-224_page-1.html (52)
[0804/105919.464601:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-224_page-1.html (103)
[0804/105919.466661:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-224_page-1.html (153)
[0804/105919.473250:INFO:CONSOLE(410)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-224_page-1.html (410)
[0804/105919.523254:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=c50b229a: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-224_page-1.html (0)
[0804/105919.528629:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=c50b229a: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-224_page-1.html (0)
[0804/105919.557937:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-224_page-1.html (112)
[0804/105919.641887:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-224_page-1.html (39)
[0804/105919.655772:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-224_page-1.html (55)
[0804/105919.659458:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-224_page-1.html (106)
[0804/105919.673653:INFO:CONSOLE(331)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-224_page-1.html (331)
[0804/105919.701524:INFO:CONSOLE(335)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-224_page-1.html (335)
[0804/105919.749151:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-224_page-1.html (115)
[0804/105920.730970:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-225_page-1.html (36)
[0804/105920.740479:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-225_page-1.html (52)
[0804/105920.744133:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-225_page-1.html (103)
[0804/105920.746907:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-225_page-1.html (153)
[0804/105920.789460:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=22c65b6a: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-225_page-1.html (0)
[0804/105920.791413:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=22c65b6a: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-225_page-1.html (0)
[0804/105920.806624:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-225_page-1.html (112)
[0804/105920.904849:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-225_page-1.html (39)
[0804/105920.913807:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-225_page-1.html (55)
[0804/105920.917285:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-225_page-1.html (106)
[0804/105920.940446:INFO:CONSOLE(391)] "[object DOMException]", source: http://127.0.0.1:8080/input-225_page-1.html (391)
[0804/105921.002077:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-225_page-1.html (115)
[0804/105921.795096:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-226_page-1.html (36)
[0804/105921.811416:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-226_page-1.html (52)
[0804/105921.815297:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-226_page-1.html (103)
[0804/105921.818274:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-226_page-1.html (153)
[0804/105921.825940:INFO:CONSOLE(346)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-226_page-1.html (346)
[0804/105921.839090:INFO:CONSOLE(350)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-226_page-1.html (350)
[0804/105921.855365:INFO:CONSOLE(366)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-226_page-1.html (366)
[0804/105921.858021:INFO:CONSOLE(372)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-226_page-1.html (372)
[0804/105921.859167:INFO:CONSOLE(376)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-226_page-1.html (376)
[0804/105921.860831:INFO:CONSOLE(388)] "[object DOMException]", source: http://127.0.0.2:8080/input-226_page-1.html (388)
[0804/105921.899044:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=ff39dc94: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-226_page-1.html (0)
[0804/105921.900142:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=ff39dc94: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-226_page-1.html (0)
[0804/105921.930435:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-226_page-1.html (112)
[0804/105922.016851:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-226_page-1.html (39)
[0804/105922.033225:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-226_page-1.html (55)
[0804/105922.037200:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-226_page-1.html (106)
[0804/105922.046945:INFO:CONSOLE(246)] "[object DOMException]", source: http://127.0.0.1:8080/input-226_page-1.html (246)
[0804/105922.078582:INFO:CONSOLE(261)] "TypeError: Failed to execute 'getRandomValues' on 'Crypto': parameter 1 is not of type 'ArrayBufferView'.", source: http://127.0.0.1:8080/input-226_page-1.html (261)
[0804/105922.116025:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-226_page-1.html (115)
[0804/105923.007215:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-227_page-1.html (36)
[0804/105923.016874:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-227_page-1.html (52)
[0804/105923.020627:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-227_page-1.html (103)
[0804/105923.023509:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-227_page-1.html (153)
[0804/105923.030585:INFO:CONSOLE(240)] "[object DOMException]", source: http://127.0.0.2:8080/input-227_page-1.html (240)
[0804/105923.048101:INFO:CONSOLE(249)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-227_page-1.html (249)
[0804/105923.050175:INFO:CONSOLE(253)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-227_page-1.html (253)
[0804/105923.051919:INFO:CONSOLE(255)] "Failed to execute 'requestFullscreen' on 'Element': API can only be initiated by a user gesture.", source: http://127.0.0.2:8080/input-227_page-1.html (255)
[0804/105923.084163:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=128faacd: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-227_page-1.html (0)
[0804/105923.088881:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=128faacd: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-227_page-1.html (0)
[0804/105923.102328:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-227_page-1.html (112)
[0804/105923.206461:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-227_page-1.html (39)
[0804/105923.215949:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-227_page-1.html (55)
[0804/105923.220061:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-227_page-1.html (106)
[0804/105923.228160:INFO:CONSOLE(240)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-227_page-1.html (240)
[0804/105923.257400:INFO:CONSOLE(279)] "[object DOMException]", source: http://127.0.0.1:8080/input-227_page-1.html (279)
[0804/105923.308489:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-227_page-1.html (115)
[0804/105924.339293:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-228_page-1.html (36)
[0804/105924.348266:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-228_page-1.html (52)
[0804/105924.351736:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-228_page-1.html (103)
[0804/105924.354750:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-228_page-1.html (153)
[0804/105924.392512:INFO:CONSOLE(343)] "[object DOMException]", source: http://127.0.0.2:8080/input-228_page-1.html (343)
[0804/105924.437808:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=1a4080d3: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-228_page-1.html (0)
[0804/105924.439252:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=1a4080d3: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-228_page-1.html (0)
[0804/105924.477868:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-228_page-1.html (112)
[0804/105924.561404:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-228_page-1.html (39)
[0804/105924.577514:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-228_page-1.html (55)
[0804/105924.581073:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-228_page-1.html (106)
[0804/105924.649009:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-228_page-1.html (115)
[0804/105925.522064:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-229_page-1.html (36)
[0804/105925.532004:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-229_page-1.html (52)
[0804/105925.536504:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-229_page-1.html (103)
[0804/105925.539398:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-229_page-1.html (153)
[0804/105925.563654:INFO:CONSOLE(341)] "TypeError: Cannot read property 'lookupNamespaceURI' of null", source: http://127.0.0.2:8080/input-229_page-1.html (341)
[0804/105925.576719:INFO:CONSOLE(359)] "[object DOMException]", source: http://127.0.0.2:8080/input-229_page-1.html (359)
[0804/105925.616073:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=1518dd3b: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-229_page-1.html (0)
[0804/105925.624112:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=1518dd3b: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-229_page-1.html (0)
[0804/105925.632406:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-229_page-1.html (112)
[0804/105925.742444:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-229_page-1.html (39)
[0804/105925.752580:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-229_page-1.html (55)
[0804/105925.756082:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-229_page-1.html (106)
[0804/105925.765419:INFO:CONSOLE(243)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-229_page-1.html (243)
[0804/105925.780467:INFO:CONSOLE(247)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-229_page-1.html (247)
[0804/105925.829872:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-229_page-1.html (115)
[0804/105926.687557:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-230_page-1.html (36)
[0804/105926.698010:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-230_page-1.html (52)
[0804/105926.703706:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-230_page-1.html (103)
[0804/105926.705657:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-230_page-1.html (153)
[0804/105926.712806:INFO:CONSOLE(237)] "TypeError: window.navigator.share is not a function", source: http://127.0.0.2:8080/input-230_page-1.html (237)
[0804/105926.728434:INFO:CONSOLE(256)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-230_page-1.html (256)
[0804/105926.766384:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=663eaa4f: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-230_page-1.html (0)
[0804/105926.770363:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=663eaa4f: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-230_page-1.html (0)
[0804/105926.789923:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-230_page-1.html (112)
[0804/105926.879264:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-230_page-1.html (39)
[0804/105926.895922:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-230_page-1.html (55)
[0804/105926.899314:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-230_page-1.html (106)
[0804/105926.908310:INFO:CONSOLE(551)] "TypeError: Failed to execute 'getRandomValues' on 'Crypto': parameter 1 is not of type 'ArrayBufferView'.", source: http://127.0.0.1:8080/input-230_page-1.html (551)
[0804/105926.971969:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-230_page-1.html (115)
[0804/105928.042340:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-231_page-1.html (36)
[0804/105928.052858:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-231_page-1.html (52)
[0804/105928.056416:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-231_page-1.html (103)
[0804/105928.059343:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-231_page-1.html (153)
[0804/105928.104672:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=7540834b: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-231_page-1.html (0)
[0804/105928.117469:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=7540834b: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-231_page-1.html (0)
[0804/105928.122965:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-231_page-1.html (112)
[0804/105928.254857:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-231_page-1.html (39)
[0804/105928.276525:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-231_page-1.html (55)
[0804/105928.281312:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-231_page-1.html (106)
[0804/105928.297028:INFO:CONSOLE(237)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-231_page-1.html (237)
[0804/105928.368389:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-231_page-1.html (115)
[0804/105929.558151:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-232_page-1.html (36)
[0804/105929.565383:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-232_page-1.html (52)
[0804/105929.571000:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-232_page-1.html (103)
[0804/105929.571883:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-232_page-1.html (153)
[0804/105929.577861:INFO:CONSOLE(319)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-232_page-1.html (319)
[0804/105929.593060:INFO:CONSOLE(323)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-232_page-1.html (323)
[0804/105929.627187:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=5fbfebd5: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-232_page-1.html (0)
[0804/105929.629059:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=5fbfebd5: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-232_page-1.html (0)
[0804/105929.641632:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-232_page-1.html (112)
[0804/105929.751391:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-232_page-1.html (39)
[0804/105929.760241:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-232_page-1.html (55)
[0804/105929.763804:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-232_page-1.html (106)
[0804/105929.773002:INFO:CONSOLE(249)] "TypeError: window.navigator.getWakeLock is not a function", source: http://127.0.0.1:8080/input-232_page-1.html (249)
[0804/105929.787411:INFO:CONSOLE(252)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-232_page-1.html (252)
